============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.0.3, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: D:\1406\1406
          <Function test_request_stop_sets_params_when_worker_running>
        <Class TestStratCorridorSensitivity>
          <Function test_corridor_min_k_half_width_is_enforced_and_counts_changes>
          <Function test_corridor_envelope_expands_to_include_reported_curve>
          <Function test_corridor_sorted_stacks_orders_by_d>
          <Function test_corridor_d_interval_prefers_parabola_center_when_enabled>
          <Function test_corridor_package_returns_failure_on_empty_context>
          <Function test_corridor_package_detects_n_k_crossing_and_keeps_bounds>
          <Function test_corridor_package_with_scientific_nominal_keeps_reference_inside_bounds>
          <Function test_corridor_d_interval_clips_to_bounds_when_needed>
          <Function test_corridor_package_full_output_has_consistent_shapes_and_keys>
        <Class TestStratPipelineOrchestration>
          <Function test_pipeline_phase_a_only>
          <Function test_pipeline_stop_requested>
          <Function test_pipeline_full_sequence>
          <Function test_pipeline_numerical_error>
          <Function test_pipeline_phase_b_empty>
        <Class TestStratConsensusAndElite>
          <Function test_consensus_disabled>
          <Function test_consensus_enabled>
          <Function test_cache_hit>
          <Function test_cache_miss>
          <Function test_elite_without_gain>
          <Function test_elite_with_gain>
          <Function test_reranking_stable>
      <Module test_certus_strat_context.py>
        <Class TestStratContextCreation>
          <Function test_default_construction>
          <Function test_with_material_db>
          <Function test_post_init_creates_lock>
        <Class TestSingletonPattern>
          <Function test_no_context_initially>
          <Function test_set_and_get>
          <Function test_set_none>
        <Class TestContextManagerProtocol>
          <Function test_activate_sets_current>
          <Function test_nested_contexts>
          <Function test_context_manager_returns_ctx>
          <Function test_context_manager_restores_on_exception>
        <Class TestEmitStat>
          <Function test_sp_batching>
          <Function test_non_sp_immediate>
          <Function test_no_queue_no_crash>
          <Function test_broken_pipe_handled>
        <Class TestFlushStats>
          <Function test_flush_sends_buffered>
          <Function test_flush_empty_noop>
          <Function test_flush_resets_buffer>
        <Class TestCacheManagement>
          <Function test_clear_cache>
        <Class TestGetContext>
          <Function test_creates_default_if_none>
          <Function test_returns_existing>
        <Class TestWorkerInit>
          <Function test_worker_init_sets_current>
      <Module test_certus_strat_dtos.py>
        <Function test_strat_params_dto_instantiation_and_mapping>
        <Function test_strat_opti_results_dto_instantiation_and_mapping>
      <Module test_certus_strat_json_loading.py>
        <Function test_strat_json_example_loads_canonical_h_material>
      <Module test_certus_strat_rmse_export.py>
        <Function test_select_best_strat_result_prefers_first_positive_score[items0-0.031]>
        <Function test_select_best_strat_result_prefers_first_positive_score[items1-0.042]>
        <Function test_select_best_strat_result_prefers_first_positive_score[items2-0.055]>
        <Function test_select_best_strat_result_prefers_first_positive_score[items3-0.0]>
        <Function test_select_best_strat_result_returns_none_for_empty_list>
        <Function test_extract_best_rmse_from_final_results>
        <Function test_extract_best_rmse_raises_on_null_rmse>
      <Module test_certus_strat_service.py>
        <Function test_validate_payload_returns_normalized_copy>
        <Function test_validate_payload_rejects_invalid_shape[payload0-payload must be a mapping]>
        <Function test_validate_payload_rejects_invalid_shape[payload1-payload.step must be an integer]>
        <Function test_validate_payload_rejects_invalid_shape[payload2-unsupported step]>
        <Function test_validate_payload_rejects_invalid_shape[payload3-payload.params must be a dict]>
        <Function test_validate_payload_rejects_invalid_shape[payload4-payload.opti_results must be a dict or None]>
        <Function test_validate_payload_shape_returns_structured_parts>
        <Function test_wavelength_to_index_is_stable_at_declared_precision>
        <Function test_generate_noise_array_deterministic_mode_returns_zeroes>
        <Function test_generate_noise_array_with_seeded_rng_is_reproducible>
      <Module test_certus_strat_stability.py>
        <Function test_reference_stability_json_reports_same_best_strategy>
        <Function test_stability_robustness_with_malformed_input>
      <Module test_certus_strat_workers_dto.py>
        <Function test_worker_thread_request_from_legacy_copies_payload>
        <Function test_worker_thread_request_from_legacy_handles_non_dict_params>
        <Function test_worker_thread_result_step0_to_legacy_dict>
        <Function test_worker_thread_result_step2_to_legacy_dict>
        <Function test_worker_thread_result_step23_to_legacy_dict>
        <Function test_worker_thread_result_step3_to_legacy_dict>
        <Function test_worker_thread_result_step33_to_legacy_dict>
        <Class TestLiveFeedMonitor>
          <Function test_poll_emits_latest_package>
          <Function test_stop_emits_finished>
      <Module test_certus_substrate_index.py>
        <Class TestBareSubstrateSpectrumColumn>
          <Function test_accepts_markers_and_acronyms>
          <Function test_canonicalize_sapphire_aliases>
          <Function test_rejects_bare_tnu_and_stack>
        <Class TestClassifySubstrateIndexColumns>
          <Function test_standard_grouping>
          <Function test_rnu_two_face_spelling_variants>
          <Function test_sapphire_generic_r_t_columns_are_grouped_as_two_face>
        <Class TestFilterDataframeBareSubstrateColumns>
          <Function test_keeps_wavelength_and_bare_columns_only>
          <Function test_prefers_named_wavelength_column_when_first_is_unnamed>
        <Class TestAutoFitRange>
          <Function test_suggest_trimmed_fit_range_trims_bad_high_edge>
        <Class TestGeomFitMask>
          <Function test_geom_fit_mask_orders_bounds>
        <Class TestModelsOrderByRmse>
          <Function test_substrate_index_models_ordered_by_rmse>
          <Function test_non_finite_rmse_sorts_last>
          <Function test_model_selection_score_penalizes_monotonicity_violation>
          <Function test_model_selection_score_does_not_penalize_sellmeier_monotonicity>
        <Class TestMonotonicConstraint>
          <Function test_polynomial_fit_enforces_non_increasing_in_fit_range>
        <Class TestFitMeta>
          <Function test_fit_sellmeier_return_meta_polynomial>
          <Function test_fit_sellmeier_return_meta_skipped_on_insufficient_points>
          <Function test_fit_sellmeier_spline_adaptive_bspline_lsq>
          <Function test_sellmeier_standard_3term_eval_matches_reference>
          <Function test_clipboard_line_formats_bspline_lsq_packed_vector>
        <Class TestComputeNResults>
          <Function test_compute_n_results_collects_three_models_and_meta>
          <Function test_compute_n_results_fallback_raw_rmse_not_used_for_best>
          <Function test_compute_n_results_respects_cancel>
        <Class TestSapphirenuexampleSellmeier>
          <Function test_columns_classified_as_two_face>
          <Function test_sellmeier_fit_accepted_on_fit_window[T 7157 sapphire_nu_2f]>
          <Function test_sellmeier_fit_accepted_on_fit_window[R 7157 sapphire_nu_2f]>
          <Function test_polynomial_beats_sellmeier_rmse_on_same_mask[T 7157 sapphire_nu_2f]>
          <Function test_polynomial_beats_sellmeier_rmse_on_same_mask[R 7157 sapphire_nu_2f]>
      <Module test_certus_ui.py>
        <Class TestDataFileFiltersAndHelper>
          <Function test_data_file_filter_constants_exist>
          <Function test_open_data_file_and_read_returns_none_when_cancelled>
          <Function test_open_data_file_and_read_returns_path_and_df_when_file_selected>
          <Function test_set_get_last_dir_roundtrip>
        <Class TestCertusFileDialogHelpers>
          <Function test_open_cancel_returns_empty>
          <Function test_open_ok_sets_last_dir>
          <Function test_save_ok_sets_last_dir>
          <Function test_confirm_yes_no>
          <Function test_create_log_widget_and_panel>
          <Function test_header_info_help_widgets>
        <Class TestCertusTheme>
          <Function test_theme_constants_exist>
          <Function test_theme_colors_are_strings>
          <Function test_configure_light_mode>
          <Function test_configure_dark_mode>
          <Function test_configure_auto_mode>
          <Function test_get_status_bar_stylesheet>
          <Function test_get_primary_button_stylesheet>
          <Function test_get_danger_button_stylesheet>
          <Function test_apply_to_app_light_mode>
          <Function test_apply_to_app_dark_mode>
          <Function test_dark_mode_aliases_and_a11y>
          <Function test_get_standard_stylesheet_class_method>
        <Class TestUIComponents>
          <Function test_create_styled_button>
          <Function test_create_styled_button_with_custom_color>
          <Function test_create_styled_label>
          <Function test_create_styled_label_with_custom_color>
        <Class TestCertusScientificPlot>
          <Function test_plot_initialization>
          <Function test_plot_add_curve>
          <Function test_plot_clear>
          <Function test_plot_set_labels>
        <Class TestPlotExcelExportHelpers>
          <Function test_build_wide_dataframe_for_export>
          <Function test_plot_dataframe_from_widget>
          <Function test_copy_plot_to_clipboard_excel>
        <Class TestExcelTableWidget>
          <Function test_table_initialization>
          <Function test_table_set_data>
          <Function test_table_export_to_excel>
        <Class TestThemeApplication>
          <Function test_apply_certus_theme_to_window>
          <Function test_apply_certus_theme_with_plots>
        <Class TestPyQtGraphDefaults>
          <Function test_setup_pyqtgraph_defaults>
        <Class TestUIUtilities>
          <Function test_theme_constants_without_qt>
          <Function test_theme_methods_without_qt>
          <Function test_format_count_kmg_and_stats_counter>
        <Class TestUIIntegration>
          <Function test_complete_ui_workflow>
        <Class TestUIInteractions>
          <Function test_button_click_interaction>
          <Function test_theme_switch_interaction>
          <Function test_validator_and_toast_helpers>
        <Function test_strat_strategies_table_headers_contract>
        <Class TestUIExceptionHandling>
          <Function test_safe_ui_action_validation_error>
          <Function test_safe_ui_action_domain_error>
          <Function test_safe_ui_action_numerical_error>
          <Function test_safe_ui_action_generic_exception>
          <Function test_base_app_save_load_config_corruption>
          <Function test_worker_helpers>
          <Function test_copy_app_logs_to_clipboard>
          <Function test_open_file_explorer_invalid_path>
          <Function test_base_app_private_helpers>
          <Function test_base_app_validation_and_recent_helpers>
          <Function test_base_app_dialog_helpers>
          <Function test_base_app_save_and_load_config>
          <Function test_base_app_menus_and_recent_helpers>
          <Function test_base_app_save_and_load_config_roundtrip>
          <Function test_base_app_help_menu_and_about>
          <Function test_base_app_recent_and_reports>
          <Function test_re_app_callbacks_protected>
        <Class TestProUXComponents>
          <Function test_certus_section_header>
          <Function test_certus_stepper>
          <Function test_certus_collapsible>
          <Function test_certus_status_pill>
          <Function test_certus_action_bar>
          <Function test_install_shortcuts>
          <Function test_file_drop_filter>
          <Function test_certus_toast>
          <Function test_numeric_table_widget_item>
          <Function test_flashy_card>
          <Function test_welcome_guide_widget>
          <Function test_certus_card>
          <Function test_progress_dialog>
          <Function test_enhanced_progress_widget>
          <Function test_skeleton_loader>
          <Function test_apply_os_window_effects>
      <Module test_certus_ui_helpers.py>
        <Class TestStatsCounter>
          <Function test_construction_default>
          <Function test_construction_with_initial>
          <Function test_inc_creates_missing_key>
          <Function test_set_overrides>
          <Function test_reset_all>
          <Function test_reset_subset>
          <Function test_get_default>
          <Function test_formatted_uses_kmg>
          <Function test_setitem_getitem>
          <Function test_contains>
          <Function test_iteration>
          <Function test_repr>
        <Class TestConfirmAndStop>
          <Function test_returns_false_when_user_cancels>
          <Function test_returns_true_when_confirmed_and_thread_stopped>
          <Function test_returns_false_when_thread_does_not_stop>
          <Function test_handles_none_worker_and_thread>
        <Function test_helpers_are_in_certus_ui_all>
      <Module test_certus_ui_ux_boost.py>
        <Class TestUXComponentsBoost>
          <Function test_certus_stepper>
          <Function test_certus_collapsible>
          <Function test_certus_status_pill>
          <Function test_certus_action_bar>
          <Function test_certus_toast>
          <Function test_skeleton_loader>
          <Function test_enhanced_progress_widget>
          <Function test_progress_dialog>
          <Function test_theme_and_plot_config>
          <Function test_theme_toggle_widget>
          <Function test_flashy_grid_factory>
          <Function test_log_panel_widget>
          <Function test_custom_formatters>
        <Class TestCertusBaseAppBoost>
          <Function test_base_app_initialization_and_lifecycle>
          <Function test_base_app_save_load_config>
          <Function test_copy_app_logs_to_clipboard>
          <Function test_open_file_explorer_utility>
          <Function test_base_app_zoom_actions>
          <Function test_base_app_commands_registry>
          <Function test_base_app_toggle_theme>
          <Function test_base_app_tours_and_shortcuts>
          <Function test_load_inter_font>
      <Module test_core_stability.py>
        <Function test_validate_wavelength_range>
        <Function test_validate_thickness>
        <Function test_validate_refractive_index>
        <Function test_numpy_encoder>
        <Function test_shared_indices_workflow>
      <Module test_core_utils.py>
        <Class TestCertusTimestampFile>
          <Function test_returns_string>
          <Function test_no_spaces_or_colons>
          <Function test_contains_digits>
        <Class TestCertusTimestampDisplay>
          <Function test_returns_string>
          <Function test_contains_separators>
        <Class TestTimestampFormats>
          <Function test_fmt_file_is_string>
          <Function test_fmt_display_is_string>
        <Class TestGetMaterialsDbHash>
          <Function test_returns_string_or_none>
          <Function test_deterministic>
        <Class TestGetCpuCount>
          <Function test_returns_positive_int>
        <Class TestGetResourcePath>
          <Function test_returns_string>
        <Class TestIsFrozen>
          <Function test_returns_bool>
          <Function test_not_frozen_in_dev>
        <Class TestGetSafeWorkerCount>
          <Function test_returns_positive>
          <Function test_explicit_workers>
          <Function test_explicit_zero_gives_one>
        <Class TestPrecisionConfig>
          <Function test_returns_false>
          <Function test_float_dtype>
          <Function test_complex_dtype>
        <Class TestSetNumThreads>
          <Function test_returns_positive_int>
          <Function test_explicit_value>
        <Class TestSetupNumbaCache>
          <Function test_returns_string>
        <Class TestBuildRuntime>
          <Function test_returns_runtime>
        <Class TestWaitWarmup>
          <Function test_no_error_when_no_thread>
        <Class TestGetLogger>
          <Function test_returns_logger>
        <Class TestSystemConfig>
          <Function test_setup_numba_cache>
          <Function test_resource_path>
        <Class TestConfigManager>
          <Function test_creates_with_defaults>
          <Function test_set_and_get>
        <Class TestPhysicalConstants>
          <Function test_small_epsilon>
          <Function test_hc_ev_nm>
          <Function test_pi>
          <Function test_two_pi>
          <Function test_n_superstrate>
          <Function test_n_limits>
        <Class TestNumericalFaultExceptions>
          <Function test_is_tuple>
          <Function test_contains_common_types>
        <Class TestBaseExceptions>
          <Function test_certus_error>
          <Function test_optimization_error>
          <Function test_physics_error>
          <Function test_config_error>
        <Class TestEnsureNumpyArrays>
          <Function test_converts_lists>
        <Class TestNormalizePercentColumn>
          <Function test_values_above_1_divided>
          <Function test_values_below_1_unchanged>
          <Function test_empty_array>
      <Module test_corridor_helpers.py>
        <Class TestFitLocalQuadratic>
          <Function test_clean_parabola_returns_ok>
          <Function test_too_few_points_returns_not_ok>
          <Function test_b6_fix_prefers_tighter_fit>
          <Function test_flat_profile_returns_zero_curvature>
          <Function test_invalid_inputs_return_not_ok>
          <Function test_anchor_out_of_range_graceful>
        <Class TestRobustSigma>
          <Function test_gaussian_noise>
          <Function test_empty_array>
          <Function test_constant_array>
          <Function test_single_outlier_robust>
        <Class TestIsoPhaseWarmStart>
          <Function test_identity_when_d_unchanged>
          <Function test_b3_guard_sub_nm_thickness>
          <Function test_scaling_increases_n_when_d_decreases>
      <Module test_corridor_spike_detection.py>
        <Class TestDetectCorridorSpike>
          <Function test_smooth_parabola_no_spike>
          <Function test_genuine_spike_detected>
          <Function test_too_few_points_no_detection>
          <Function test_natural_concave_rise_not_spike>
          <Function test_returns_prediction_and_tolerance>
      <Module test_coverage_boost_96.py>
        <Function test_core_openpyxl_import_error>
        <Function test_setup_numba_cache_value_error>
        <Function test_setup_numba_cache_frozen>
        <Function test_setup_numba_cache_not_frozen>
        <Function test_set_num_threads_env_missing>
        <Function test_get_logger_fallback>
        <Function test_system_config_setup_logging>
        <Function test_queue_handler_broken_pipe>
        <Function test_setup_module_logging_default>
        <Function test_bootstrap_app_frozen>
        <Function test_bg_warmup_import_error>
        <Function test_to_numeric_exception_handling>
        <Function test_read_excel_robust_numeric_error>
        <Function test_to_excel_robust_engine>
        <Function test_export_optimization_report_branches>
        <Function test_shared_indices_worker_exact_wl>
        <Function test_generate_html_report_dataframe>
        <Function test_generate_html_report_figures>
        <Function test_build_standard_report_incomplete_html_only>
        <Function test_build_standard_report_duplicate_kv>
        <Function test_errors_validation_wavelength_negative>
        <Function test_errors_show_helpers>
        <Function test_reset_framework_extra_coverage>
        <Function test_spline_objective_decode_work_sizes>
        <Function test_interpolate_along_sigma_bad_mode>
        <Function test_build_segment_optimizer_x_vector_size_mismatch>
        <Function test_spline_objective_lam_mask_t_exp_not_none>
        <Function test_ratio_theoretic_and_fused_RT>
        <Function test_spectral_mse_rmse_masked_from_nk_interpolation_fallback>
        <Function test_decompose_spline_pwl_objective_empty_lambda>
        <Function test_spline_pwl_objective_fast_penalty_not_any_active>
        <Function test_spline_pwl_objective_evaluate_batch_no_interp_mat>
        <Function test_analytic_gradient_reflection_and_mono_band>
        <Function test_dynamic_savgol_blend_value_error>
        <Function test_auto_tune_savgol_params_value_error>
        <Function test_reset_framework_reset_app_to_defaults>
        <Function test_spline_objective_more_branches>
        <Function test_spline_objective_reflection_grad>
        <Function test_reset_framework_pyqtgraph_import_error>
        <Function test_reset_framework_clear_text_error>
        <Function test_reset_framework_detached_plot_error>
        <Function test_auto_tune_savgol_params_even_w>
        <Function test_spectral_mse_rmse_masked_from_nk_empty_mgf>
        <Function test_spectral_mse_rmse_masked_from_nk_mask_differs>
        <Function test_spline_spectral_mse_from_xy_nk_non_finite>
        <Function test_decompose_spline_pwl_objective_non_finite>
        <Function test_fast_penalty_grad_no_active>
        <Function test_spline_pwl_objective_call_non_finite>
        <Function test_evaluate_batch_with_mono_band>
        <Function test_evaluate_batch_pure_spec>
        <Function test_evaluate_batch_fused_pure_spec>
        <Function test_evaluate_batch_fallback_non_finite>
        <Function test_compute_analytic_gradient_zero_wsum>
      <Module test_data_th_clipboard.py>
        <Function test_data_th_copy_clipboard_contains_headers_and_rows>
        <Function test_refresh_data_th_table_enables_copy_button_for_non_empty_data>
      <Module test_data_th_tab.py>
        <Function test_prepare_data_th_tab_series_builds_expected_columns_on_piecewise_grid>
        <Function test_prepare_data_th_tab_series_prefers_effective_substrate_index_from_result>
      <Module test_data_th_tth_strict_equality.py>
        <Function test_data_th_tth_strict_equality_on_grid_points>
      <Module test_docs_api_examples.py>
        <Function test_api_documentation_uses_current_structures_signatures>
      <Module test_gradient_vs_fd.py>
        <Function test_design_gradient>
        <Function test_design_gradient_all_absorbing>
        <Function test_metal_gradient>
        <Function test_index_gradient_lossless>
        <Function test_index_gradient_absorbing>
        <Function test_index_gradient_metal>
        <Function test_index_gradient_dispersive>
        <Function test_design_oblique_gradient_front_only>
        <Function test_oblique_full_exact_zero_degree_matches_normal>
        <Function test_oblique_backside_wrapper_matches_full_exact_empty_back>
        <Function test_oblique_backside_analytic_chain_gradient>
      <Module test_gui_apps_smoke.py>
        <Function test_certus_design_app_constructs_headless>
        <Function test_certus_index_app_constructs_headless>
        <Function test_certus_strat_app_constructs_headless>
        <Function test_certus_index_spline_app_constructs_headless>
        <Function test_certus_hub_app_constructs_headless>
      <Module test_gui_smoke.py>
        <Function test_core_module_import[certus.core.certus_core]>
        <Function test_core_module_import[certus.utils.certus_data]>
        <Function test_core_module_import[certus_physics]>
        <Function test_core_module_import[certus.spline.spline_pipeline]>
        <Function test_core_module_import[certus.workers.certus_re_workers]>
        <Function test_core_module_import[certus.spline.spline_profile_corridors]>
        <Function test_core_module_import[certus.utils.certus_spline_report]>
        <Function test_core_module_import[certus.spline.spline_objective]>
        <Function test_core_module_import[certus.spline.certus_index_spline_core]>
        <Function test_core_module_import[certus.utils.certus_index_utils]>
        <Function test_gui_module_syntax[certus_ui]>
        <Function test_gui_module_syntax[CERTUS_INDEX_SPLINE]>
        <Function test_gui_module_syntax[CERTUS_DESIGN]>
        <Function test_gui_module_syntax[CERTUS_INDEX]>
        <Function test_gui_module_syntax[CERTUS_STRAT]>
        <Function test_gui_module_syntax[CERTUS_RE]>
        <Function test_spline_report_context_fields>
        <Function test_spline_report_builder_has_build_report>
        <Function test_spline_report_builder_no_result_returns_silently>
        <Function test_spline_report_builder_uses_ctx_spectrum_path>
        <Function test_spline_report_required_symbols_importable>
        <Function test_mergesort_order_lambda>
        <Function test_mergesort_order_lambda_empty>
        <Function test_index_spline_app_inherits_all_mixins>
        <Function test_spline_report_accessible_from_index_spline>
        <Function test_excel_export_mixin_has_export_method>
        <Function test_spline_pipeline_has_copy>
        <Function test_certus_design_physics_import_unified>
        <Function test_auto_clean_neighbor_pull_no_copy_error>
      <Module test_guide_consistency.py>
        <Function test_guide_vs_code_consistency[0.0-s-0.4970852791-0.4182563055-0.5047125703-0.410038583]>
        <Function test_guide_vs_code_consistency[45.0-s-0.6635212081-0.2571915993-0.670396537-0.2496188562]>
        <Function test_guide_vs_code_consistency[45.0-p-0.5656411291-0.3676514534-0.5669131072-0.3662770124]>
      <Module test_manual_delta_ns_sync.py>
        <Function test_sync_theoretical_tr_uses_effective_substrate_index_from_result>
        <Function test_apply_manual_substrate_offset_preview_refreshes_curve_without_worker>
        <Function test_equal_mesh_skip_policy_can_be_forced_for_manual_reopt>
        <Function test_open_manual_dialog_triggers_baseline_preopt_on_existing_mesh>
      <Module test_manual_extra_knot_dialog.py>
        <Function test_dialog_go_disabled_until_row_added>
        <Function test_dialog_selected_sigma_knots_are_sorted>
        <Function test_dialog_marks_duplicate_existing_knot_invalid>
        <Function test_dialog_add_lambda_from_plot_x_adds_row>
        <Function test_dialog_rows_and_preview_lines_stay_aligned_after_unsorted_add>
        <Function test_dialog_drag_line_updates_spin_value>
        <Function test_dialog_spin_update_moves_preview_line>
        <Function test_dialog_remove_nearest_lambda_knot_removes_matching_row>
        <Function test_dialog_remove_nearest_lambda_knot_returns_false_when_miss>
        <Function test_dialog_preexisting_rows_are_present_with_remove_button>
        <Function test_dialog_delta_ns_defaults_to_zero_and_is_emitted>
        <Function test_dialog_local_apply_emits_reduced_mesh_after_multiple_removals>
        <Function test_dialog_apply_delta_button_emits_preview_signal>
        <Function test_dialog_delta_spin_change_emits_preview_signal_immediately>
        <Function test_dialog_update_model_preview_refreshes_visible_curve>
        <Function test_dialog_adopt_sigma_knots_rebuilds_rows_as_new_baseline>
        <Function test_dialog_update_best_config_persists_after_runtime_metrics_update>
        <Function test_dialog_update_best_config_keeps_lowest_snapshot>
        <Function test_dialog_busy_state_enables_stop_and_emits_stop_request>
      <Module test_manual_node_insert_log_coherence.py>
        <Function test_manual_insert_logs_attempt_then_accepted_with_same_op_id>
        <Function test_manual_insert_logs_attempt_then_rejected_with_same_op_id>
      <Module test_manual_rmse_grid_duplicate_base_coverage.py>
        <Function test_incoming_extra_does_not_retag_duplicate_slot>
        <Function test_incoming_base_force_tags_slot_as_base>
        <Function test_negative_index_skipped_safely>
        <Function test_out_of_range_skipped[-5]>
        <Function test_out_of_range_skipped[3]>
      <Module test_manual_rmse_grid_integration.py>
        <Function test_manual_grid_reverse_extra_then_base_duplicate_keeps_coverage_complete>
      <Module test_material_merge.py>
        <Function test_find_matching_sheets>
        <Function test_merge_two_curves_no_overlap>
        <Function test_merge_two_curves_with_overlap_and_blending>
        <Function test_merged_material_dict>
      <Module test_materials_data.py>
        <Function test_materials_data_graceful_fallback_on_corrupt_xlsx[material_constants.xlsx-material_constants.xlsx]>
        <Function test_materials_data_graceful_fallback_on_corrupt_xlsx[clues.xlsx-clues.xlsx]>
        <Function test_find_materials_xlsx_path_priority>
        <Function test_load_si_from_xlsx_exceptions>
      <Module test_materials_db_hash.py>
        <Function test_materials_v1_hash_is_locked>
        <Function test_materials_hash_changes_when_coeff_changes>
      <Module test_metal_common_scaffolds.py>
        <Class TestMetalJobSpec>
          <Function test_dataclass_is_frozen>
          <Function test_default_fields>
          <Function test_canonical_single_spec>
          <Function test_canonical_bilayer_spec>
        <Class TestMetalBaseAppConfigBridge>
          <Function test_collect_config_delegates_to_legacy>
          <Function test_apply_config_delegates_to_legacy>
        <Class TestResetAppToDefaults>
          <Function test_is_exported_from_framework>
          <Function test_confirm_false_bypasses_dialog>
          <Function test_confirm_true_shows_dialog_and_respects_no>
      <Module test_metal_optimizations.py>
        <Function test_compute_metal_bilayer_gradient_analytic_non_regression>
        <Function test_objective_function_fixed_eM_with_and_without_buffer>
        <Function test_gradient_function_fixed_eM_with_and_without_cache>
        <Function test_gradient_and_objective_under_constraint_violation>
        <Function test_edge_case_no_internal_knots>
        <Function test_spline_basis_cache_eviction_and_lock>
        <Function test_spline_basis_cache_matrix_matches_cubicspline>
        <Function test_spline_basis_cache_idempotent>
        <Function test_spline_basis_cache_returns_correct_shape>
        <Function test_metal_single_substrate_resolution_supports_sapphire_aliases>
        <Function test_objective_function_fixed_eM_returns_inf_for_non_finite_x>
        <Function test_gradient_function_fixed_eM_returns_zeros_for_non_finite_x>
        <Function test_bilayer_analytic_gradient_agrees_with_finite_differences>
        <Function test_x_full_buffer_written_correctly>
      <Module test_metrology_platform.py>
        <Class TestValidationStatus>
          <Function test_ok_value>
          <Function test_all_members_are_strings>
          <Function test_member_count>
        <Class TestInputFingerprint>
          <Function test_from_path>
          <Function test_sha256_deterministic>
        <Class TestSoftwareEnv>
          <Function test_detect>
          <Function test_certus_version_present>
        <Class TestRunContext>
          <Function test_create_minimal>
          <Function test_create_with_seed>
          <Function test_create_with_warnings>
          <Function test_create_with_params_hash>
          <Function test_create_with_input_paths>
          <Function test_create_with_nonexistent_input_paths>
        <Class TestRunManifest>
          <Function test_to_dict>
          <Function test_to_json>
          <Function test_as_flat_dict>
        <Class TestComputeParamsHash>
          <Function test_deterministic>
          <Function test_different_for_different_params>
        <Class TestHelperFunctions>
          <Function test_sha256_file>
          <Function test_default_run_id>
          <Function test_get_version_numpy>
          <Function test_get_version_nonexistent>
          <Function test_detect_locale>
          <Function test_detect_cpu_brand>
          <Function test_detect_threading_layer>
          <Function test_detect_pyqt_version>
      <Module test_mwir_gui_flow.py>
        <Function test_on_worker_done_uses_raw_result_for_manual_dialog_and_worker>
        <Function test_on_worker_done_starts_manual_stage_before_deferred_corridors>
        <Function test_on_worker_done_skips_second_manual_prompt_after_manual_completion>
        <Function test_start_manual_sigma_insert_worker_scales_progress_to_ui_range>
        <Function test_start_manual_sigma_insert_worker_passes_multiple_knots_as_sorted_sigma>
        <Function test_build_manual_repartition_target_sigma_knots_log_uses_geometric_spacing_at_current_k>
        <Function test_build_manual_repartition_target_sigma_knots_sigma_uses_linear_spacing_at_current_k>
        <Function test_start_manual_sigma_repartition_worker_uses_current_selected_k_not_result_k>
        <Function test_start_deferred_corridor_worker_logs_after_stage>
        <Function test_start_deferred_corridor_worker_sets_standard_base_mode>
        <Function test_manual_corridor_button_uses_raw_last_worker_result>
        <Function test_manual_knots_button_uses_raw_last_worker_result>
        <Function test_manual_knots_button_skips_relaunch_when_dialog_cancelled>
        <Function test_curve_minimum_deep_refit_does_not_auto_start_corridors>
        <Function test_on_live_update_routes_corridor_profile_only_payload_to_rmse_live_handler>
        <Function test_on_worker_done_manual_dialog_logs_requested_and_applied_mesh>
      <Module test_needle_cached.py>
        <Function test_correctness>
        <Function test_performance>
        <Function test_edge_cases>
      <Module test_physics_arange.py>
        <Function test_b7_endpoints_included>
        <Function test_b7_step_uniformity>
        <Function test_b7_monotonically_increasing>
        <Function test_b7_degenerate_single_point>
        <Function test_b7_length_matches_expected>
      <Module test_physics_batch_kernel.py>
        <Function test_b5_batch_single_run_agrees_with_vectorized_kernel>
        <Function test_b5_batch_energy_conservation>
        <Function test_b5_batch_identical_stacks_produce_identical_results>
      <Module test_physics_cauchy_smoke.py>
        <Function test_cauchy_values_at_anchors>
      <Module test_physics_cost_smoke.py>
        <Function test_compute_mse_vectorized_five_equal_weights_is_mean_squared_error>
        <Function test_compute_mse_vectorized_too_few_valid_points_returns_penalty>
        <Function test_compute_mse_vectorized_skips_zero_weight>
      <Module test_physics_coverage_backlog_b24_b31.py>
        <Function test_b24_calc_spectrum_oblique_parallel_finite_outputs>
        <Function test_b24_oblique_parallel_zero_layer_branch_works>
        <Function test_b25_epsilon1_gradient_kernel_shapes_and_finite>
        <Function test_b26_needle_scan_cached_returns_valid_candidate_or_sentinel>
        <Function test_b27_single_layer_sensitivity_kernel_finite_contract>
        <Function test_b28_calculate_detailed_growth_monotonic_and_finite>
        <Function test_b29_metal_tmm_gradient_kernel_finite_outputs>
        <Function test_b30_oblique_rt_and_grads_kernel_shapes_reverse_and_forward>
        <Function test_b31_ir_global_cost_gradient_kernel_returns_finite_vector>
      <Module test_physics_fresnel.py>
        <Function test_b2_import_physics_core_fresnel_entrypoint>
        <Function test_b3_normal_incidence_interface_reflectance>
        <Function test_b3_infinite_substrate_zero_thickness_matches_single_interface>
        <Function test_b3_infinite_substrate_array_matches_single_kernel>
        <Function test_b3_reflection_array_matches_single_kernel>
